Actual,Predicted,Date
-1.81020673531568,-1.6096814766746372,757
-1.9038948825799016,-1.7003173832401592,758
-1.921699104588257,-1.7172025284495884,759
-1.7296283122022695,-1.5285452527895351,760
-1.7788008274944431,-1.5753551088913564,761
-1.627314137528132,-1.418582946182895,762
-1.512423411605104,-1.3011697198619132,763
-1.385287264608059,-1.1616683195366662,764
-1.4071516626897775,-1.1778731255531871,765
-1.3033465206298909,-1.0691485548265935,766
-1.3666362001327972,-1.1326082203205239,767
-1.4846987350044951,-1.2476533516797945,768
-0.9157506338388398,-0.6745288460748482,769
-0.8652857070660629,-0.625622685564474,770
-1.1108834922987123,-0.8739919647593942,771
-0.8374993630983815,-0.6024921885006214,772
-0.7660379094818777,-0.5284209690591649,773
-0.8191052187353146,-0.5805255383658259,774
-0.732444725732461,-0.48779988514611805,775
-0.6539024726847085,-0.40836677808692,776
-0.5260566551655069,-0.2813152768201175,777
-0.5433937659305011,-0.29442864758637216,778
-0.4540352056264651,-0.2129196743240387,779
-0.3864980483144603,-0.14869973945372375,780
-1.4772016502833007,-1.2412603034488818,781
-2.176235556408534,-1.9371768190762777,782
-1.5497229829783905,-1.3133172079588988,783
-1.5064872494393715,-1.2739192256989678,784
-1.544866875877567,-1.3118555656807427,785
-1.3840048058132286,-1.1564271633547871,786
-1.3884603185750284,-1.1599247853762868,787
-1.3757785109599858,-1.147844522839053,788
-1.5093925479176842,-1.288716178436196,789
-1.6303733561925005,-1.4230969267900209,790
-1.78307078839345,-1.5825808741778506,791
-1.8999657191718675,-1.7073703942572318,792
-1.7340879633401065,-1.5450230636355637,793
-1.9238510799436923,-1.7436456196018408,794
-1.788562395655796,-1.6082514092767857,795
-1.642776030151311,-1.466554507417663,796
-1.5083113993178936,-1.3348702370872274,797
-1.3372124962612617,-1.161238587401385,798
-1.298592722689597,-1.1177583669338307,799
-1.2956889559088247,-1.1093820170254673,800
-1.260929429025609,-1.0791286000427673,801
-1.4872543255383726,-1.3020914341711145,802
-1.397656227435252,-1.2087022102135148,803
-1.2468188480690048,-1.052515182205188,804
-1.2310962871231477,-1.0221728521320583,805
-1.2185199678993008,-1.0055804566261264,806
-1.3447900927086114,-1.1263460828191993,807
-0.5041899634018234,-0.28109578768729926,808
-0.4133310016898761,-0.18576981407014573,809
-0.3145907281833514,-0.08686685881666116,810
-0.1951464604797421,0.032435097865100154,811
-0.0799199775003078,0.15552232714800127,812
-0.197238486375812,0.03845593643010805,813
-0.3405130941672273,-0.10380447707301331,814
-0.318695407268477,-0.08910167171095591,815
-0.3434880689224483,-0.11088804853513073,816
-0.2788449126478136,-0.04050627233243875,817
0.0670538673050309,0.3035212211598959,818
0.1672009131972612,0.3997564385644886,819
0.1346578190659828,0.36940723500654915,820
0.0793522028073561,0.31197864021070526,821
0.3084243600070608,0.5318118619894572,822
0.2554440786578443,0.46959039307736816,823
0.1974646541893198,0.41098485286558645,824
0.2983296663278,0.5110153551197486,825
0.4480162059359664,0.6638616498413239,826
0.136545398729395,0.34872928595414304,827
0.3143224640651275,0.524594424826976,828
0.2635764336920636,0.4713481922899203,829
0.2259254662980184,0.4363257382805919,830
0.2352776883315983,0.4414596984984804,831
0.2712747575961354,0.4703426775194315,832
0.0444740821872893,0.23860001144554757,833
-0.0947538665782723,0.09768959092853184,834
-0.0318900325897944,0.15716159773803196,835
0.2735197782977729,0.4614668446065798,836
0.4007673802377725,0.58775436453306,837
0.3019806824427902,0.48557060485085435,838
0.3207544947182228,0.5079122562976415,839
0.1825108616541216,0.36000904451276533,840
0.2495708008535214,0.42021407239545183,841
0.4420692408881251,0.596234523323321,842
0.4214952503765879,0.5709342405318706,843
0.1885043814505419,0.33325036436032013,844
0.4298950143394516,0.576523798038924,845
