Actual,Predicted,Date
-1.81020673531568,-2.7507481916400174,757
-1.9038948825799016,-2.840477438621522,758
-1.921699104588257,-2.854513401117232,759
-1.7296283122022695,-2.6662719804192254,760
-1.7788008274944431,-2.711218909362077,761
-1.627314137528132,-2.5537627853552842,762
-1.512423411605104,-2.429084372386425,763
-1.385287264608059,-2.299982247520406,764
-1.4071516626897775,-2.3191838428494402,765
-1.3033465206298909,-2.210916862723893,766
-1.3666362001327972,-2.269593912100349,767
-1.4846987350044951,-2.3861607001042637,768
-0.9157506338388398,-1.8165143943643522,769
-0.8652857070660629,-1.7675273596405356,770
-1.1108834922987123,-2.0122929479994873,771
-0.8374993630983815,-1.737232413628189,772
-0.7660379094818777,-1.667212817789929,773
-0.8191052187353146,-1.7222205400581154,774
-0.732444725732461,-1.6373747459138424,775
-0.6539024726847085,-1.5598080152399776,776
-0.5260566551655069,-1.4321379053696504,777
-0.5433937659305011,-1.4548459891114778,778
-0.4540352056264651,-1.3706451178576047,779
-0.3864980483144603,-1.3003027250336665,780
-1.4772016502833007,-2.386725309556565,781
-2.176235556408534,-3.0805349768523858,782
-1.5497229829783905,-2.447785065941144,783
-1.5064872494393715,-2.3990669291241815,784
-1.544866875877567,-2.4340508124969986,785
-1.3840048058132286,-2.2666800117054495,786
-1.3884603185750284,-2.271487020923265,787
-1.3757785109599858,-2.268167874507794,788
-1.5093925479176842,-2.407653144002446,789
-1.6303733561925005,-2.5257412281530947,790
-1.78307078839345,-2.6779930203078695,791
-1.8999657191718675,-2.7930658668253754,792
-1.7340879633401065,-2.6254280316489793,793
-1.9238510799436923,-2.8119359713062857,794
-1.788562395655796,-2.676251478148385,795
-1.642776030151311,-2.5280313385217577,796
-1.5083113993178936,-2.388490258063823,797
-1.3372124962612617,-2.2168079893812758,798
-1.298592722689597,-2.178260446667578,799
-1.2956889559088247,-2.1738116699507235,800
-1.260929429025609,-2.1433505283826686,801
-1.4872543255383726,-2.367359979527127,802
-1.397656227435252,-2.2728500207657323,803
-1.2468188480690048,-2.11798556817217,804
-1.2310962871231477,-2.098103889497974,805
-1.2185199678993008,-2.083882573352635,806
-1.3447900927086114,-2.20792425445627,807
-0.5041899634018234,-1.3650891076241494,808
-0.4133310016898761,-1.2732877361114041,809
-0.3145907281833514,-1.1720678340616681,810
-0.1951464604797421,-1.0516858637367692,811
-0.0799199775003078,-0.9342835276089207,812
-0.197238486375812,-1.0584569883802717,813
-0.3405130941672273,-1.2037883901418571,814
-0.318695407268477,-1.1804711419367566,815
-0.3434880689224483,-1.2041021853097413,816
-0.2788449126478136,-1.1425429620372174,817
0.0670538673050309,-0.7955630728046255,818
0.1672009131972612,-0.693186528149244,819
0.1346578190659828,-0.7255497755600119,820
0.0793522028073561,-0.7798323918583343,821
0.3084243600070608,-0.5559432450882146,822
0.2554440786578443,-0.6016752004196013,823
0.1974646541893198,-0.6528674401455399,824
