Actual,Predicted
0.12031853769703549,0.27921389296626736
0.0,0.11256183906110642
1.0,0.0
1.0,0.900076150894165
0.43592702520850624,0.8201989531517029
0.5777942232254554,0.3606658961325622
0.3118037797428426,0.5626621467968085
0.0,0.3424296273076445
1.0,0.0
0.30536533258712206,1.3197575807571411
0.08928774695566133,0.4243534422918788
1.0,0.13468831862544134
0.32822277284451973,1.4561059474945068
0.2730249815413208,0.4757347170446758
1.0,0.40639856353595927
1.0,1.4535455703735352
0.0,1.3519877195358276
1.0,0.0
0.3385542359373038,1.2822048664093018
0.3571535138151507,0.44369272956042394
0.5413951653473335,0.4941432523708447
0.6529982274128907,0.8050127186485742
0.0,0.9455203856691918
0.0,0.0
0.0,0.0
0.0,0.0
0.9652226713984422,0.0
0.2535061418013292,1.21488448139253
0.5621689179704046,0.298504934962467
0.06900484532400447,0.5689524539734838
0.8674298537173413,0.06318335366538148
1.0,0.8631709866973062
0.4534598008443119,1.0595688819885254
0.0,0.508432951546744
1.0,0.0
1.0,1.2514855861663818
0.7221483749590307,1.3198797702789307
0.48528094561815116,1.0569478396456828
0.7270793324341567,0.7698909547264038
0.6124742930157541,1.2978264431966307
0.5539132387288093,1.084236172049841
0.5840676582273664,0.957390702763142
0.5198075216554637,0.9662958715513188
0.4343124968251044,0.8924207215345275
0.5240399381282939,0.7602460961198941
0.5973936918729058,0.8971217094846238
0.5003178808372619,0.9668351123480399
0.3293496958393768,0.7449511189336566
0.6994171780449254,0.43954695384663844
0.5940860070509195,0.9422158270276854
0.5128625033275652,0.9011620900256629
0.5706255889672169,0.8059909683487159
0.296137253605992,0.9286918182181825
0.4860594465969547,0.46500367245814717
0.5650421053265423,0.7505506040720018
0.49724005310851377,0.8528241755074433
0.5761584612943799,0.7418064561924786
0.43486355922577336,0.8878608119508147
0.5233002920363651,0.6618755367927377
0.2216375912083462,0.7765147974821646
0.8340525311835576,0.29004558829349925
0.42644724502780795,1.0644148048357271
0.515028999960077,0.5536326786255874
0.4220960880529298,0.658789035445645
0.43594828093623816,0.5583972285985832
0.3425858593685196,0.6109105201416934
0.6751939602502997,0.4493144888450056
0.5180249783100032,0.9078580464718516
0.4869422625572808,0.7579636362553942
